SinkClassification,CommandLine,EnvironmentVariable,File,Network,NumberOfElementsCopiedWithinBounds,StringCopyWithinBounds,FormatStringPrecisionWithinBounds,ArrayWriteIndexWithinBounds,IsCharacterCaseConversionSink,Vulnerable?
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
1,0,0,0,0,-1,-1,-1,0,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
1,0,0,0,0,-1,-1,-1,2,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
1,0,0,0,0,-1,-1,-1,2,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
1,0,0,0,0,2,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
1,0,0,0,0,0,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
1,0,0,0,0,2,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
1,0,0,0,0,2,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
1,0,0,0,0,-1,-1,-1,1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
1,0,0,0,0,2,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
1,0,0,0,0,-1,-1,-1,0,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
1,0,0,0,0,2,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
1,0,0,0,0,-1,-1,-1,0,-1,TRUE
1,0,0,0,0,2,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
1,0,0,0,0,2,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
1,0,0,0,0,2,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,1,-1,-1,-1,FALSE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,0,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
3,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
3,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,FALSE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
3,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
3,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
7,0,0,0,0,-1,-1,-1,-1,-1,TRUE
